Plateforme/scraping/migrations/0030_align_category_choices_with_constants.py	39
Plateforme/scraping/migrations/0031_scrapingnotification.py	78
Plateforme/scraping/migrations/0032_create_rejecteditem_model.py	56
Plateforme/scraping/migrations/0033_disable_auto_scraping_periodic_tasks.py	23
Plateforme/scraping/migrations/0034_enforce_manual_only_scraping.py	35
Plateforme/scraping/migrations/0034_scrapingrun_progress_tracking_fields.py	26
Plateforme/scraping/migrations/0035_add_current_message_to_scrapingrun.py	17
Plateforme/scraping/migrations/0036_update_translation_status_choices.py	26
Plateforme/scraping/migrations/__init__.py	0
Plateforme/scraping/migrations/__pycache__/0001_initial.cpython-311.pyc	58
Plateforme/scraping/migrations/__pycache__/0001_initial.cpython-313.pyc	31
Plateforme/scraping/migrations/__pycache__/0002_scrapingrun_task_id.cpython-311.pyc	17
Plateforme/scraping/migrations/__pycache__/0002_scrapingrun_task_id.cpython-313.pyc	14
Plateforme/scraping/migrations/__pycache__/0003_add_scraping_source_health.cpython-311.pyc	28
Plateforme/scraping/migrations/__pycache__/0003_add_scraping_source_health.cpython-313.pyc	21
Plateforme/scraping/migrations/__pycache__/0004_add_scraped_item_meta.cpython-311.pyc	30
Plateforme/scraping/migrations/__pycache__/0004_add_scraped_item_meta.cpython-313.pyc	23
Plateforme/scraping/migrations/__pycache__/0005_scrapeditemmeta_title_embedding.cpython-311.pyc	18
Plateforme/scraping/migrations/__pycache__/0005_scrapeditemmeta_title_embedding.cpython-313.pyc	16
Plateforme/scraping/migrations/__pycache__/0006_scrapingsource_last_run_error_and_more.cpython-311.pyc	44
Plateforme/scraping/migrations/__pycache__/0006_scrapingsource_last_run_error_and_more.cpython-313.pyc	24
Plateforme/scraping/migrations/__pycache__/0007_scrapeditemmeta_completeness_score.cpython-311.pyc	13
Plateforme/scraping/migrations/__pycache__/0007_scrapeditemmeta_completeness_score.cpython-313.pyc	12
Plateforme/scraping/migrations/__pycache__/0008_alter_scrapingsource_last_run_status.cpython-311.pyc	15
Plateforme/scraping/migrations/__pycache__/0008_alter_scrapingsource_last_run_status.cpython-313.pyc	14
Plateforme/scraping/migrations/__pycache__/0009_add_periodic_tasks.cpython-311.pyc	81
Plateforme/scraping/migrations/__pycache__/0009_add_periodic_tasks.cpython-313.pyc	53
Plateforme/scraping/migrations/__pycache__/0010_scrapeditemmeta_skip_reason.cpython-311.pyc	16
Plateforme/scraping/migrations/__pycache__/0010_scrapeditemmeta_skip_reason.cpython-313.pyc	14
Plateforme/scraping/migrations/__pycache__/0011_scrapeditemmeta_enrichment_status.cpython-311.pyc	18
Plateforme/scraping/migrations/__pycache__/0011_scrapeditemmeta_enrichment_status.cpython-313.pyc	15
Plateforme/scraping/migrations/__pycache__/0012_scrapeditemmeta_skip_reason_choices_and_flag.cpython-311.pyc	25
Plateforme/scraping/migrations/__pycache__/0012_scrapeditemmeta_skip_reason_choices_and_flag.cpython-313.pyc	19
Plateforme/scraping/migrations/__pycache__/0013_scrapeditemmeta_provenance_fields.cpython-311.pyc	50
Plateforme/scraping/migrations/__pycache__/0013_scrapeditemmeta_provenance_fields.cpython-313.pyc	25
Plateforme/scraping/migrations/__pycache__/0014_add_performance_indexes.cpython-311.pyc	17
Plateforme/scraping/migrations/__pycache__/0014_add_performance_indexes.cpython-313.pyc	13
Plateforme/scraping/migrations/__pycache__/0015_scrapingsource_quarantine_fields.cpython-311.pyc	38
Plateforme/scraping/migrations/__pycache__/0015_scrapingsource_quarantine_fields.cpython-313.pyc	27
Plateforme/scraping/migrations/__pycache__/0016_scrapingsource_url_and_source_type.cpython-311.pyc	27
Plateforme/scraping/migrations/__pycache__/0016_scrapingsource_url_and_source_type.cpython-313.pyc	20
Plateforme/scraping/migrations/__pycache__/0017_scrapingsource_validation_fields.cpython-311.pyc	32
Plateforme/scraping/migrations/__pycache__/0017_scrapingsource_validation_fields.cpython-313.pyc	21
Plateforme/scraping/migrations/__pycache__/0018_scrapingsource_last_failed_at.cpython-311.pyc	13
Plateforme/scraping/migrations/__pycache__/0018_scrapingsource_last_failed_at.cpython-313.pyc	13
Plateforme/scraping/migrations/__pycache__/0019_alter_scrapingsource_last_error_add_consecutive_failures.cpython-311.pyc	23
Plateforme/scraping/migrations/__pycache__/0019_alter_scrapingsource_last_error_add_consecutive_failures.cpython-313.pyc	19
Plateforme/scraping/migrations/__pycache__/0020_scrapingsource_selector_discovery_fields.cpython-311.pyc	27
Plateforme/scraping/migrations/__pycache__/0020_scrapingsource_selector_discovery_fields.cpython-313.pyc	18
Plateforme/scraping/migrations/__pycache__/0021_scrapeditemmeta_content_source_fields.cpython-311.pyc	22
Plateforme/scraping/migrations/__pycache__/0021_scrapeditemmeta_content_source_fields.cpython-313.pyc	16
Plateforme/scraping/migrations/__pycache__/0022_adaptive_scheduler_fields.cpython-311.pyc	42
Plateforme/scraping/migrations/__pycache__/0022_adaptive_scheduler_fields.cpython-313.pyc	24
Plateforme/scraping/migrations/__pycache__/0023_scrapingsource_is_default.cpython-311.pyc	14
Plateforme/scraping/migrations/__pycache__/0023_scrapingsource_is_default.cpython-313.pyc	13
Plateforme/scraping/migrations/__pycache__/0024_scrapingsource_force_playwright_and_more.cpython-311.pyc	27
Plateforme/scraping/migrations/__pycache__/0024_scrapingsource_force_playwright_and_more.cpython-313.pyc	20
Plateforme/scraping/migrations/__pycache__/0025_searchquery_model.cpython-311.pyc	22
Plateforme/scraping/migrations/__pycache__/0025_searchquery_model.cpython-313.pyc	18
Plateforme/scraping/migrations/__pycache__/0026_scrapingrun_items_updated.cpython-311.pyc	59
Plateforme/scraping/migrations/__pycache__/0026_scrapingrun_items_updated.cpython-313.pyc	30
Plateforme/scraping/migrations/__pycache__/0027_align_canonical_categories.cpython-311.pyc	17
Plateforme/scraping/migrations/__pycache__/0027_align_canonical_categories.cpython-313.pyc	16
Plateforme/scraping/migrations/__pycache__/0028_scrapingrun_progress_fields.cpython-311.pyc	50
Plateforme/scraping/migrations/__pycache__/0028_scrapingrun_progress_fields.cpython-313.pyc	28
Plateforme/scraping/migrations/__pycache__/0029_scrapeditemmeta_translation_status.cpython-311.pyc	17
Plateforme/scraping/migrations/__pycache__/0029_scrapeditemmeta_translation_status.cpython-313.pyc	16
Plateforme/scraping/migrations/__pycache__/0030_align_category_choices_with_constants.cpython-311.pyc	22
Plateforme/scraping/migrations/__pycache__/0030_align_category_choices_with_constants.cpython-313.pyc	17
Plateforme/scraping/migrations/__pycache__/0031_scrapingnotification.cpython-311.pyc	34
Plateforme/scraping/migrations/__pycache__/0031_scrapingnotification.cpython-313.pyc	23
Plateforme/scraping/migrations/__pycache__/0032_create_rejecteditem_model.cpython-311.pyc	25
Plateforme/scraping/migrations/__pycache__/0032_create_rejecteditem_model.cpython-313.pyc	21
Plateforme/scraping/migrations/__pycache__/0033_disable_auto_scraping_periodic_tasks.cpython-311.pyc	16
Plateforme/scraping/migrations/__pycache__/0033_disable_auto_scraping_periodic_tasks.cpython-313.pyc	19
Plateforme/scraping/migrations/__pycache__/0034_enforce_manual_only_scraping.cpython-311.pyc	48
Plateforme/scraping/migrations/__pycache__/0034_enforce_manual_only_scraping.cpython-313.pyc	30
Plateforme/scraping/migrations/__pycache__/0034_scrapingrun_progress_tracking_fields.cpython-311.pyc	28
Plateforme/scraping/migrations/__pycache__/0034_scrapingrun_progress_tracking_fields.cpython-313.pyc	20
Plateforme/scraping/migrations/__pycache__/0035_add_current_message_to_scrapingrun.cpython-311.pyc	22
Plateforme/scraping/migrations/__pycache__/0036_update_translation_status_choices.cpython-311.pyc	18
Plateforme/scraping/migrations/__pycache__/__init__.cpython-311.pyc	2
Plateforme/scraping/migrations/__pycache__/__init__.cpython-313.pyc	2
Plateforme/scraping/network/search_client.py	75
Plateforme/scraping/network/__pycache__/search_client.cpython-311.pyc	55
Plateforme/scraping/network/__pycache__/search_client.cpython-313.pyc	49
Plateforme/scraping/scrapers/base.py	858
Plateforme/scraping/scrapers/base_dedup.py	26
Plateforme/scraping/scrapers/base_http.py	24
Plateforme/scraping/scrapers/base_media.py	43
Plateforme/scraping/scrapers/base_text.py	22
Plateforme/scraping/scrapers/circuit_breaker.py	83
Plateforme/scraping/scrapers/corpus.py	363
Plateforme/scraping/scrapers/courses.py	334
Plateforme/scraping/scrapers/custom_scraper.py	338
Plateforme/scraping/scrapers/events.py	1570
Plateforme/scraping/scrapers/news.py	354
Plateforme/scraping/scrapers/opportunities.py	380
Plateforme/scraping/scrapers/selector_discovery.py	232
Plateforme/scraping/scrapers/tools.py	270
Plateforme/scraping/scrapers/__init__.py	101
Plateforme/scraping/scrapers/__pycache__/base.cpython-311.pyc	510
Plateforme/scraping/scrapers/__pycache__/base.cpython-313.pyc	347
Plateforme/scraping/scrapers/__pycache__/base_dedup.cpython-311.pyc	37
Plateforme/scraping/scrapers/__pycache__/base_dedup.cpython-313.pyc	24
Plateforme/scraping/scrapers/__pycache__/base_http.cpython-311.pyc	48
Plateforme/scraping/scrapers/__pycache__/base_http.cpython-313.pyc	36
Plateforme/scraping/scrapers/__pycache__/base_http_scraper.cpython-311.pyc	102
Plateforme/scraping/scrapers/__pycache__/base_media.cpython-311.pyc	32
Plateforme/scraping/scrapers/__pycache__/base_media.cpython-313.pyc	35
Plateforme/scraping/scrapers/__pycache__/base_text.cpython-311.pyc	25
Plateforme/scraping/scrapers/__pycache__/base_text.cpython-313.pyc	21
Plateforme/scraping/scrapers/__pycache__/circuit_breaker.cpython-311.pyc	66
Plateforme/scraping/scrapers/__pycache__/circuit_breaker.cpython-313.pyc	60
Plateforme/scraping/scrapers/__pycache__/corpus.cpython-311.pyc	233
Plateforme/scraping/scrapers/__pycache__/corpus.cpython-313.pyc	158
Plateforme/scraping/scrapers/__pycache__/courses.cpython-311.pyc	204
Plateforme/scraping/scrapers/__pycache__/courses.cpython-313.pyc	134
Plateforme/scraping/scrapers/__pycache__/custom_scraper.cpython-311.pyc	321
Plateforme/scraping/scrapers/__pycache__/custom_scraper.cpython-313.pyc	284
Plateforme/scraping/scrapers/__pycache__/events.cpython-311.pyc	955
Plateforme/scraping/scrapers/__pycache__/events.cpython-313.pyc	673
Plateforme/scraping/scrapers/__pycache__/feed.cpython-311.pyc	431
Plateforme/scraping/scrapers/__pycache__/institutions.cpython-311.pyc	713
Plateforme/scraping/scrapers/__pycache__/news.cpython-311.pyc	237
Plateforme/scraping/scrapers/__pycache__/news.cpython-313.pyc	170
Plateforme/scraping/scrapers/__pycache__/opportunities.cpython-311.pyc	236
Plateforme/scraping/scrapers/__pycache__/opportunities.cpython-313.pyc	163
Plateforme/scraping/scrapers/__pycache__/playwright_scraper.cpython-311.pyc	125
Plateforme/scraping/scrapers/__pycache__/selector_discovery.cpython-311.pyc	151
Plateforme/scraping/scrapers/__pycache__/selector_discovery.cpython-313.pyc	122
Plateforme/scraping/scrapers/__pycache__/tools.cpython-311.pyc	172
Plateforme/scraping/scrapers/__pycache__/tools.cpython-313.pyc	112
Plateforme/scraping/scrapers/__pycache__/wayback_fallback.cpython-311.pyc	52
Plateforme/scraping/scrapers/__pycache__/__init__.cpython-311.pyc	41
Plateforme/scraping/scrapers/__pycache__/__init__.cpython-313.pyc	38
Plateforme/scraping/translation/arabic_translator.py	269
Plateforme/scraping/translation/__init__.py	3
Plateforme/scraping/translation/__pycache__/arabic_translator.cpython-311.pyc	131
Plateforme/scraping/translation/__pycache__/arabic_translator.cpython-313.pyc	98
Plateforme/scraping/translation/__pycache__/__init__.cpython-311.pyc	4
Plateforme/scraping/translation/__pycache__/__init__.cpython-313.pyc	4
Plateforme/scraping/validators/content_validator.py	135
Plateforme/scraping/validators/network_validator.py	213
Plateforme/scraping/validators/__init__.py	4
Plateforme/scraping/validators/__pycache__/content_validator.cpython-311.pyc	79
Plateforme/scraping/validators/__pycache__/content_validator.cpython-313.pyc	60
Plateforme/scraping/validators/__pycache__/network_validator.cpython-311.pyc	187
Plateforme/scraping/validators/__pycache__/network_validator.cpython-313.pyc	156
Plateforme/scraping/validators/__pycache__/__init__.cpython-311.pyc	4
Plateforme/scraping/validators/__pycache__/__init__.cpython-313.pyc	4
Plateforme/scraping/views/analytics_views.py	3
Plateforme/scraping/views/dashboard_views.py	5
Plateforme/scraping/views/metrics_views.py	3
Plateforme/scraping/views/scraper_control_views.py	3
Plateforme/scraping/views/__init__.py	21
Plateforme/scraping/views/__pycache__/analytics_views.cpython-311.pyc	9
Plateforme/scraping/views/__pycache__/analytics_views.cpython-313.pyc	3
Plateforme/scraping/views/__pycache__/dashboard_views.cpython-311.pyc	6
Plateforme/scraping/views/__pycache__/dashboard_views.cpython-313.pyc	3
Plateforme/scraping/views/__pycache__/metrics_views.cpython-311.pyc	4
Plateforme/scraping/views/__pycache__/metrics_views.cpython-313.pyc	3
Plateforme/scraping/views/__pycache__/scraper_control_views.cpython-311.pyc	9
Plateforme/scraping/views/__pycache__/scraper_control_views.cpython-313.pyc	3
Plateforme/scraping/views/__pycache__/__init__.cpython-311.pyc	13
Plateforme/scraping/views/__pycache__/__init__.cpython-313.pyc	10
Plateforme/scraping/__pycache__/adaptive_scheduler.cpython-311.pyc	133
Plateforme/scraping/__pycache__/adaptive_scheduler.cpython-313.pyc	96
Plateforme/scraping/__pycache__/admin.cpython-311.pyc	451
Plateforme/scraping/__pycache__/admin.cpython-313.pyc	332
Plateforme/scraping/__pycache__/apps.cpython-311.pyc	8
Plateforme/scraping/__pycache__/apps.cpython-313.pyc	6
Plateforme/scraping/__pycache__/base_scraper.cpython-311.pyc	67
Plateforme/scraping/__pycache__/checkpoint.cpython-313.pyc	156
Plateforme/scraping/__pycache__/confportal_scraper.cpython-311.pyc	36
Plateforme/scraping/__pycache__/conftest.cpython-313-pytest-9.0.2.pyc	13
Plateforme/scraping/__pycache__/conftest.cpython-313.pyc	12
Plateforme/scraping/__pycache__/constants.cpython-311.pyc	74
Plateforme/scraping/__pycache__/constants.cpython-313.pyc	64
Plateforme/scraping/__pycache__/consumers.cpython-311.pyc	101
Plateforme/scraping/__pycache__/consumers.cpython-313.pyc	60
Plateforme/scraping/__pycache__/dead_letter.cpython-311.pyc	46
Plateforme/scraping/__pycache__/dead_letter.cpython-313.pyc	41
Plateforme/scraping/__pycache__/deduplicator.cpython-311.pyc	20
Plateforme/scraping/__pycache__/embeddings.cpython-313.pyc	25
Plateforme/scraping/__pycache__/enrichment_engine.cpython-311.pyc	944
Plateforme/scraping/__pycache__/enrichment_engine.cpython-313.pyc	85
Plateforme/scraping/__pycache__/field_mapping.cpython-311.pyc	307
Plateforme/scraping/__pycache__/field_mapping.cpython-313.pyc	254
Plateforme/scraping/__pycache__/file_downloader.cpython-311.pyc	240
Plateforme/scraping/__pycache__/file_downloader.cpython-313.pyc	190
Plateforme/scraping/__pycache__/fixture_loader.cpython-311.pyc	68
Plateforme/scraping/__pycache__/fixture_loader.cpython-313.pyc	37
Plateforme/scraping/__pycache__/intelligence.cpython-311.pyc	441
Plateforme/scraping/__pycache__/intelligence.cpython-313.pyc	349
Plateforme/scraping/__pycache__/llm_validation.cpython-311.pyc	304
Plateforme/scraping/__pycache__/llm_validation.cpython-313.pyc	3
Plateforme/scraping/__pycache__/metrics.cpython-311.pyc	85
Plateforme/scraping/__pycache__/metrics.cpython-313.pyc	67
Plateforme/scraping/__pycache__/models.cpython-311.pyc	425
Plateforme/scraping/__pycache__/models.cpython-313.pyc	351
Plateforme/scraping/__pycache__/pdf_utils.cpython-313.pyc	130
Plateforme/scraping/__pycache__/robots_policy.cpython-311.pyc	47
Plateforme/scraping/__pycache__/robots_policy.cpython-313.pyc	48
Plateforme/scraping/__pycache__/routing.cpython-311.pyc	2
Plateforme/scraping/__pycache__/routing.cpython-313.pyc	2
Plateforme/scraping/__pycache__/schedule_config.cpython-313.pyc	9
Plateforme/scraping/__pycache__/scraper_manager.cpython-311.pyc	173
Plateforme/scraping/__pycache__/scraping_logger.cpython-311.pyc	17
Plateforme/scraping/__pycache__/scraping_logger.cpython-313.pyc	13
Plateforme/scraping/__pycache__/scraping_settings.cpython-311.pyc	149
Plateforme/scraping/__pycache__/scraping_settings.cpython-313.pyc	74
Plateforme/scraping/__pycache__/selector_discovery.cpython-311.pyc	4
Plateforme/scraping/__pycache__/selector_discovery.cpython-313.pyc	4
Plateforme/scraping/__pycache__/signals.cpython-311.pyc	5
Plateforme/scraping/__pycache__/signals.cpython-313.pyc	7
Plateforme/scraping/__pycache__/tasks.cpython-311.pyc	593
Plateforme/scraping/__pycache__/tasks.cpython-313.pyc	387
Plateforme/scraping/__pycache__/test_checkpoint.cpython-313.pyc	43
Plateforme/scraping/__pycache__/test_dedup_policy.cpython-313.pyc	207
Plateforme/scraping/__pycache__/test_dedup_race_conditions.cpython-313.pyc	36
Plateforme/scraping/__pycache__/test_default_sources.cpython-313.pyc	18
Plateforme/scraping/__pycache__/test_file_downloader_security.cpython-313.pyc	45
Plateforme/scraping/__pycache__/test_file_download_policy.cpython-313.pyc	158
Plateforme/scraping/__pycache__/test_llm_enrichment_pipeline.cpython-313.pyc	62
Plateforme/scraping/__pycache__/test_rate_limiter.cpython-313-pytest-9.0.2.pyc	106
Plateforme/scraping/__pycache__/test_rate_limiter.cpython-313.pyc	22
