Plateforme/scraping/migrations/0027_align_canonical_categories.py	13
Plateforme/scraping/migrations/0028_scrapingrun_progress_fields.py	37
Plateforme/scraping/migrations/0029_scrapeditemmeta_translation_status.py	24
Plateforme/scraping/migrations/0030_align_category_choices_with_constants.py	39
Plateforme/scraping/migrations/0031_scrapingnotification.py	78
Plateforme/scraping/migrations/0032_create_rejecteditem_model.py	56
Plateforme/scraping/migrations/0033_disable_auto_scraping_periodic_tasks.py	23
Plateforme/scraping/migrations/0034_enforce_manual_only_scraping.py	35
Plateforme/scraping/migrations/0034_scrapingrun_progress_tracking_fields.py	26
Plateforme/scraping/migrations/0035_add_current_message_to_scrapingrun.py	17
Plateforme/scraping/migrations/0036_update_translation_status_choices.py	26
Plateforme/scraping/models.py	716
Plateforme/scraping/network/search_client.py	75
Plateforme/scraping/pdf_utils.py	232
Plateforme/scraping/README.md	359
Plateforme/scraping/robots_policy.py	53
Plateforme/scraping/routing.py	8
Plateforme/scraping/schedule_config.py	17
Plateforme/scraping/scrapers/__init__.py	101
Plateforme/scraping/scrapers/base.py	858
Plateforme/scraping/scrapers/base_dedup.py	26
Plateforme/scraping/scrapers/base_http.py	24
Plateforme/scraping/scrapers/base_media.py	43
Plateforme/scraping/scrapers/base_text.py	22
Plateforme/scraping/scrapers/circuit_breaker.py	83
Plateforme/scraping/scrapers/corpus.py	363
Plateforme/scraping/scrapers/courses.py	334
Plateforme/scraping/scrapers/custom_scraper.py	338
Plateforme/scraping/scrapers/events.py	1570
Plateforme/scraping/scrapers/news.py	354
Plateforme/scraping/scrapers/opportunities.py	380
Plateforme/scraping/scrapers/selector_discovery.py	232
Plateforme/scraping/scrapers/tools.py	270
Plateforme/scraping/scraping_logger.py	47
Plateforme/scraping/scraping_settings.py	345
Plateforme/scraping/selector_discovery.py	6
Plateforme/scraping/signals.py	37
Plateforme/scraping/tasks.py	973
Plateforme/scraping/test_checkpoint.py	53
Plateforme/scraping/test_dedup_policy.py	600
Plateforme/scraping/test_dedup_race_conditions.py	69
Plateforme/scraping/test_default_sources.py	19
Plateforme/scraping/test_file_download_policy.py	349
Plateforme/scraping/test_file_downloader_security.py	77
Plateforme/scraping/test_llm_enrichment_pipeline.py	156
Plateforme/scraping/test_rate_limiter.py	56
Plateforme/scraping/test_results_view.py	266
Plateforme/scraping/test_security_hardening.py	162
Plateforme/scraping/test_seed_scraping_sources.py	22
Plateforme/scraping/test_source_health_concurrency.py	65
Plateforme/scraping/test_task_integrity.py	77
Plateforme/scraping/test_tasks.py	84
Plateforme/scraping/test_views_analytics.py	120
Plateforme/scraping/translation/__init__.py	3
Plateforme/scraping/translation/arabic_translator.py	269
Plateforme/scraping/urls.py	192
Plateforme/scraping/utils.py	130
Plateforme/scraping/validators/__init__.py	4
Plateforme/scraping/validators/content_validator.py	135
Plateforme/scraping/validators/network_validator.py	213
Plateforme/scraping/views.py	1609
Plateforme/scraping/views/__init__.py	21
Plateforme/scraping/views/analytics_views.py	3
Plateforme/scraping/views/dashboard_views.py	5
Plateforme/scraping/views/metrics_views.py	3
Plateforme/scraping/views/scraper_control_views.py	3
Plateforme/scraping/views_root.py	4983
